Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 135
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 123

    (69) if -> IF comparison DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 136
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 124

    (73) if -> IF comparison DPOINT sentencia ELIF comparison . DPOINT sentencia ELSE DPOINT sentencia

    DPOINT          shift and go to state 137


state 125

    (70) if -> IF comparison comparisons DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 138


state 126

    (74) if -> IF comparison comparisons DPOINT sentencia ELIF . comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 139
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 127

    (34) index -> factor DPOINT factor .
    (35) index -> factor DPOINT factor . DPOINT factor

    RCORCHETE       reduce using rule 34 (index -> factor DPOINT factor .)
    DPOINT          shift and go to state 140


state 128

    (56) for -> FOR NAME IN RANGE LPAREN r_value RPAREN . DPOINT assign

    DPOINT          shift and go to state 141


state 129

    (59) r_values -> r_value COMMA . r_value
    (60) r_values -> r_value COMMA . r_value COMMA r_value
    (61) r_value -> . factor
    (62) r_value -> . LEN LPAREN NAME RPAREN
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    LEN             shift and go to state 117
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    r_value                        shift and go to state 142
    factor                         shift and go to state 116

state 130

    (57) for -> FOR NAME IN RANGE LPAREN r_values RPAREN . DPOINT assign

    DPOINT          shift and go to state 143


state 131

    (62) r_value -> LEN LPAREN . NAME RPAREN

    NAME            shift and go to state 144


state 132

    (38) while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .

    NAME            reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    FOR             reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    IF              reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    $end            reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    ELSE            reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    ELIF            reduce using rule 38 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia .)


state 133

    (67) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELSE . DPOINT sentencia

    DPOINT          shift and go to state 145


state 134

    (71) if -> IF LPAREN comparison RPAREN DPOINT sentencia ELIF . LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia

    LPAREN          shift and go to state 146


state 135

    (64) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .
    (68) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia . ELSE DPOINT sentencia
    (72) if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia . ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    NAME            reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    FOR             reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    WHILE           reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    IF              reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    $end            reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .)
    ELSE            shift and go to state 147
    ELIF            shift and go to state 148

  ! ELSE            [ reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .) ]
  ! ELIF            [ reduce using rule 64 (if -> IF LPAREN comparison comparisons RPAREN DPOINT sentencia .) ]


state 136

    (69) if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .

    NAME            reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    FOR             reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    WHILE           reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    IF              reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    $end            reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    ELSE            reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)
    ELIF            reduce using rule 69 (if -> IF comparison DPOINT sentencia ELSE DPOINT sentencia .)


state 137

    (73) if -> IF comparison DPOINT sentencia ELIF comparison DPOINT . sentencia ELSE DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 149
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 138

    (70) if -> IF comparison comparisons DPOINT sentencia ELSE DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
